# inline_script = { script = buildings/building_izakaya_ingredient type = tomato tier = 1 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = onion tier = 1 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = beef tier = 1 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = truffles tier = 3 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = wild_boar tier = 2 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }

inline_script = { script = buildings/building_izakaya_ingredient type = truffles tier = 4 show_tooltip = yes pm = @building_izakaya_pm_truffles }
inline_script = { script = buildings/building_izakaya_ingredient type = premium_tuna tier = 4 show_tooltip = yes pm = @building_izakaya_pm_premium_tuna }
inline_script = { script = buildings/building_izakaya_ingredient type = fugu tier = 2 show_tooltip = yes pm = @building_izakaya_pm_fugu }
inline_script = { script = buildings/building_izakaya_ingredient type = peaches tier = 1 show_tooltip = yes pm = @building_izakaya_pm_peaches }
inline_script = { script = buildings/building_izakaya_ingredient type = ginkgo_nuts tier = 1 show_tooltip = yes pm = @building_izakaya_pm_ginkgo_nuts }
inline_script = { script = buildings/building_izakaya_ingredient type = shrimp tier = 2 show_tooltip = yes pm = @building_izakaya_pm_shrimp }
inline_script = { script = buildings/building_izakaya_ingredient type = honey tier = 1 show_tooltip = yes pm = @building_izakaya_pm_honey }
inline_script = { script = buildings/building_izakaya_ingredient type = cicada_shells tier = 1 show_tooltip = yes pm = @building_izakaya_pm_cicada_shells }
inline_script = { script = buildings/building_izakaya_ingredient type = illusory_lotus_blossom tier = 4 show_tooltip = yes pm = @building_izakaya_pm_illusory_lotus_blossom }
inline_script = { script = buildings/building_izakaya_ingredient type = dew tier = 1 show_tooltip = yes pm = @building_izakaya_pm_dew }
inline_script = { script = buildings/building_izakaya_ingredient type = bamboo_shoots tier = 2 show_tooltip = yes pm = @building_izakaya_pm_bamboo_shoots }
inline_script = { script = buildings/building_izakaya_ingredient type = butter tier = 1 show_tooltip = yes pm = @building_izakaya_pm_butter }
inline_script = { script = buildings/building_izakaya_ingredient type = flour tier = 1 show_tooltip = yes pm = @building_izakaya_pm_flour }
inline_script = { script = buildings/building_izakaya_ingredient type = bamboo tier = 1 show_tooltip = yes pm = @building_izakaya_pm_bamboo }
inline_script = { script = buildings/building_izakaya_ingredient type = glutinous_rice tier = 1 show_tooltip = yes pm = @building_izakaya_pm_glutinous_rice }
inline_script = { script = buildings/building_izakaya_ingredient type = moonlight_grass tier = 4 show_tooltip = yes pm = @building_izakaya_pm_moonlight_grass }
inline_script = { script = buildings/building_izakaya_ingredient type = ice_cubes tier = 1 show_tooltip = yes pm = @building_izakaya_pm_ice_cubes }
inline_script = { script = buildings/building_izakaya_ingredient type = chili_peppers tier = 1 show_tooltip = yes pm = @building_izakaya_pm_chili_peppers }
inline_script = { script = buildings/building_izakaya_ingredient type = grapes tier = 1 show_tooltip = yes pm = @building_izakaya_pm_grapes }
inline_script = { script = buildings/building_izakaya_ingredient type = cucumbers tier = 1 show_tooltip = yes pm = @building_izakaya_pm_cucumbers }
inline_script = { script = buildings/building_izakaya_ingredient type = octopus tier = 1 show_tooltip = yes pm = @building_izakaya_pm_octopus }
inline_script = { script = buildings/building_izakaya_ingredient type = sea_urchin tier = 1 show_tooltip = yes pm = @building_izakaya_pm_sea_urchin }
inline_script = { script = buildings/building_izakaya_ingredient type = black_salt tier = 1 show_tooltip = yes pm = @building_izakaya_pm_black_salt }
inline_script = { script = buildings/building_izakaya_ingredient type = cream tier = 1 show_tooltip = yes pm = @building_izakaya_pm_cream }
inline_script = { script = buildings/building_izakaya_ingredient type = crab tier = 1 show_tooltip = yes pm = @building_izakaya_pm_crab }
inline_script = { script = buildings/building_izakaya_ingredient type = twin_stemmed_lotus tier = 2 show_tooltip = yes pm = @building_izakaya_pm_twin_stemmed_lotus }
inline_script = { script = buildings/building_izakaya_ingredient type = lemon tier = 1 show_tooltip = yes pm = @building_izakaya_pm_lemon }
inline_script = { script = buildings/building_izakaya_ingredient type = cheese tier = 1 show_tooltip = yes pm = @building_izakaya_pm_cheese }
inline_script = { script = buildings/building_izakaya_ingredient type = lotus_seeds tier = 2 show_tooltip = yes pm = @building_izakaya_pm_lotus_seeds }
inline_script = { script = buildings/building_izakaya_ingredient type = sweet_potatoes tier = 1 show_tooltip = yes pm = @building_izakaya_pm_sweet_potatoes }
inline_script = { script = buildings/building_izakaya_ingredient type = pine_nuts tier = 1 show_tooltip = yes pm = @building_izakaya_pm_pine_nuts }
inline_script = { script = buildings/building_izakaya_ingredient type = chestnuts tier = 1 show_tooltip = yes pm = @building_izakaya_pm_chestnuts }
inline_script = { script = buildings/building_izakaya_ingredient type = plums tier = 1 show_tooltip = yes pm = @building_izakaya_pm_plums }
inline_script = { script = buildings/building_izakaya_ingredient type = red_beans tier = 1 show_tooltip = yes pm = @building_izakaya_pm_red_beans }
inline_script = { script = buildings/building_izakaya_ingredient type = fresh_flowers tier = 3 show_tooltip = yes pm = @building_izakaya_pm_fresh_flowers }
inline_script = { script = buildings/building_izakaya_ingredient type = toon_tree_leaves tier = 1 show_tooltip = yes pm = @building_izakaya_pm_toon_tree_leaves }
inline_script = { script = buildings/building_izakaya_ingredient type = tomatoes tier = 1 show_tooltip = yes pm = @building_izakaya_pm_tomatoes }
inline_script = { script = buildings/building_izakaya_ingredient type = cocoa_beans tier = 2 show_tooltip = yes pm = @building_izakaya_pm_cocoa_beans }
inline_script = { script = buildings/building_izakaya_ingredient type = broccoli tier = 1 show_tooltip = yes pm = @building_izakaya_pm_broccoli }
inline_script = { script = buildings/building_izakaya_ingredient type = pupu_yo_fruit tier = 1 show_tooltip = yes pm = @building_izakaya_pm_pupu_yo_fruit }
inline_script = { script = buildings/building_izakaya_ingredient type = schisandra tier = 1 show_tooltip = yes pm = @building_izakaya_pm_schisandra }
inline_script = { script = buildings/building_izakaya_ingredient type = silver_ear_mushrooms tier = 1 show_tooltip = yes pm = @building_izakaya_pm_silver_ear_mushrooms }
inline_script = { script = buildings/building_izakaya_ingredient type = high_potency_capsaicin tier = 1 show_tooltip = yes pm = @building_izakaya_pm_high_potency_capsaicin }
inline_script = { script = buildings/building_izakaya_ingredient type = bellflower tier = reisen show_tooltip = yes pm = @building_izakaya_pm_bellflower }
inline_script = { script = buildings/building_izakaya_ingredient type = gold_leaf tier = 2 show_tooltip = yes pm = @building_izakaya_pm_gold_leaf }
inline_script = { script = buildings/building_izakaya_ingredient type = coconut tier = 1 show_tooltip = yes pm = @building_izakaya_pm_coconut }
inline_script = { script = buildings/building_izakaya_ingredient type = cactus tier = 1 show_tooltip = yes pm = @building_izakaya_pm_cactus }
inline_script = { script = buildings/building_izakaya_ingredient type = green_onions tier = 1 show_tooltip = yes pm = @building_izakaya_pm_green_onions }
inline_script = { script = buildings/building_izakaya_ingredient type = garlic tier = 1 show_tooltip = yes pm = @building_izakaya_pm_garlic }
inline_script = { script = buildings/building_izakaya_ingredient type = corn tier = 1 show_tooltip = yes pm = @building_izakaya_pm_corn }
inline_script = { script = buildings/building_izakaya_ingredient type = condensed_milk tier = 2 show_tooltip = yes pm = @building_izakaya_pm_condensed_milk }
inline_script = { script = buildings/building_izakaya_ingredient type = marshmallows tier = 1 show_tooltip = yes pm = @building_izakaya_pm_marshmallows }
